,date,daytype,rides,station_id,stationname
0,2001-01-01T00:00:00.000,U,273,40350,UIC-Halsted
1,2001-01-01T00:00:00.000,U,306,41130,Halsted-Orange
2,2001-01-01T00:00:00.000,U,1059,40760,Granville
3,2001-01-01T00:00:00.000,U,649,40070,Jackson/Dearborn
4,2001-01-01T00:00:00.000,U,411,40090,Damen-Brown
5,2001-01-01T00:00:00.000,U,870,40590,Damen/Milwaukee
6,2001-01-01T00:00:00.000,U,391,40720,East 63rd-Cottage Grove
7,2001-01-01T00:00:00.000,U,399,41260,Austin-Lake
8,2001-01-01T00:00:00.000,U,788,40230,Cumberland
9,2001-01-01T00:00:00.000,U,448,41120,35-Bronzeville-IIT
10,2001-01-01T00:00:00.000,U,479,40810,Medical Center
11,2001-01-01T00:00:00.000,U,2542,40330,Grand/State
12,2001-01-01T00:00:00.000,U,176,41050,Linden
13,2001-01-01T00:00:00.000,U,0,40140,Skokie
14,2001-01-01T00:00:00.000,U,3948,40450,95th/Dan Ryan
15,2001-01-01T00:00:00.000,U,72,40400,Noyes
16,2001-01-01T00:00:00.000,U,0,40150,Pulaski-Cermak
17,2001-01-01T00:00:00.000,U,177,40690,Dempster
18,2001-01-01T00:00:00.000,U,185,40460,Merchandise Mart
19,2001-01-01T00:00:00.000,U,202,40840,South Boulevard
20,2001-01-01T00:00:00.000,U,1302,41280,Jefferson Park
21,2001-01-01T00:00:00.000,U,364,40130,51st
22,2001-01-01T00:00:00.000,U,196,40870,Francisco
23,2001-01-01T00:00:00.000,U,384,40710,Chicago/Franklin
24,2001-01-01T00:00:00.000,U,0,40740,Western-Cermak
25,2001-01-01T00:00:00.000,U,731,40550,Irving Park-O'Hare
26,2001-01-01T00:00:00.000,U,338,41500,Montrose-Brown
27,2001-01-01T00:00:00.000,U,0,41040,Kedzie-Cermak
28,2001-01-01T00:00:00.000,U,4395,41450,Chicago/State
29,2001-01-01T00:00:00.000,U,427,41080,47th-South Elevated
30,2001-01-01T00:00:00.000,U,2068,40900,Howard
31,2001-01-01T00:00:00.000,U,1046,40340,Berwyn
32,2001-01-01T00:00:00.000,U,248,40510,Garfield-South Elevated
33,2001-01-01T00:00:00.000,U,700,40680,Adams/Wabash
34,2001-01-01T00:00:00.000,U,874,40770,Lawrence
35,2001-01-01T00:00:00.000,U,804,40050,Davis
36,2001-01-01T00:00:00.000,U,141,40610,Ridgeland
37,2001-01-01T00:00:00.000,U,126,40520,Foster
38,2001-01-01T00:00:00.000,U,211,41270,43rd
39,2001-01-01T00:00:00.000,U,1457,41170,Garfield-Dan Ryan
40,2001-01-01T00:00:00.000,U,180,41250,Central-Evanston
41,2001-01-01T00:00:00.000,U,173,40980,Harlem-Forest Park
42,2001-01-01T00:00:00.000,U,230,40940,Halsted/63rd
43,2001-01-01T00:00:00.000,U,469,40750,Harlem-O'Hare
44,2001-01-01T00:00:00.000,U,1227,41420,Addison-North Main
45,2001-01-01T00:00:00.000,U,1363,41400,Roosevelt
46,2001-01-01T00:00:00.000,U,327,41460,Irving Park-Brown
47,2001-01-01T00:00:00.000,U,448,40250,Kedzie-Homan-Forest Park
48,2001-01-01T00:00:00.000,U,621,40670,Western/Milwaukee
49,2001-01-01T00:00:00.000,U,483,40030,Pulaski-Lake
50,2001-01-01T00:00:00.000,U,279,40270,Main
51,2001-01-01T00:00:00.000,U,323,41310,Paulina
52,2001-01-01T00:00:00.000,U,413,40970,Cicero-Forest Park
53,2001-01-01T00:00:00.000,U,417,40360,Southport
54,2001-01-01T00:00:00.000,U,1403,41300,Loyola
55,2001-01-01T00:00:00.000,U,0,40210,Damen-Cermak
56,2001-01-01T00:00:00.000,U,2366,40990,69th
57,2001-01-01T00:00:00.000,U,246,40170,Ashland-Lake
58,2001-01-01T00:00:00.000,U,502,41490,Harrison
59,2001-01-01T00:00:00.000,U,209,41010,Rockwell
60,2001-01-01T00:00:00.000,U,633,40020,Harlem-Lake
61,2001-01-01T00:00:00.000,U,290,40010,Austin-Forest Park
62,2001-01-01T00:00:00.000,U,460,40310,Western-Orange
63,2001-01-01T00:00:00.000,U,2872,41320,Belmont-North Main
64,2001-01-01T00:00:00.000,U,993,41200,Argyle
65,2001-01-01T00:00:00.000,U,2942,41660,Lake/State
66,2001-01-01T00:00:00.000,U,270,41210,Wellington
67,2001-01-01T00:00:00.000,U,666,40570,California/Milwaukee
68,2001-01-01T00:00:00.000,U,242,41060,Ashland-Orange
69,2001-01-01T00:00:00.000,U,431,40800,Sedgwick
70,2001-01-01T00:00:00.000,U,199,40300,Indiana
71,2001-01-01T00:00:00.000,U,6383,40890,O'Hare Airport
72,2001-01-01T00:00:00.000,U,808,40820,Rosemont
73,2001-01-01T00:00:00.000,U,357,41070,Kedzie-Lake
74,2001-01-01T00:00:00.000,U,0,41030,Polk
75,2001-01-01T00:00:00.000,U,834,40200,Randolph/Wabash
76,2001-01-01T00:00:00.000,U,0,40580,54th/Cermak
77,2001-01-01T00:00:00.000,U,660,40390,Forest Park
78,2001-01-01T00:00:00.000,U,1659,41430,87th
79,2001-01-01T00:00:00.000,U,1449,40540,Wilson
80,2001-01-01T00:00:00.000,U,405,40480,Cicero-Lake
81,2001-01-01T00:00:00.000,U,1165,40060,Belmont-O'Hare
82,2001-01-01T00:00:00.000,U,869,41290,Kimball
83,2001-01-01T00:00:00.000,U,96,40160,LaSalle/Van Buren
84,2001-01-01T00:00:00.000,U,1698,40100,Morse
85,2001-01-01T00:00:00.000,U,2314,40630,Clark/Division
86,2001-01-01T00:00:00.000,U,0,40440,California-Cermak
87,2001-01-01T00:00:00.000,U,1273,41000,Cermak-Chinatown
88,2001-01-01T00:00:00.000,U,2030,40930,Midway Airport
89,2001-01-01T00:00:00.000,U,953,40880,Thorndale
90,2001-01-01T00:00:00.000,U,987,41020,Logan Square
91,2001-01-01T00:00:00.000,U,469,40960,Pulaski-Orange
92,2001-01-01T00:00:00.000,U,217,41160,Clinton-Lake
93,2001-01-01T00:00:00.000,U,225,41440,Addison-Brown
94,2001-01-01T00:00:00.000,U,474,40920,Pulaski-Forest Park
95,2001-01-01T00:00:00.000,U,1255,40560,Jackson/State
96,2001-01-01T00:00:00.000,U,1131,40190,Sox-35th-Dan Ryan
97,2001-01-01T00:00:00.000,U,182,40490,Grand/Milwaukee
98,2001-01-01T00:00:00.000,U,144,41140,King Drive
99,2001-01-01T00:00:00.000,U,1763,41220,Fullerton
100,2001-01-01T00:00:00.000,U,402,41180,Kedzie-Brown
101,2001-01-01T00:00:00.000,U,156,40850,Library
102,2001-01-01T00:00:00.000,U,0,40420,Cicero-Cermak
103,2001-01-01T00:00:00.000,U,854,40320,Division/Milwaukee
104,2001-01-01T00:00:00.000,U,460,41150,Kedzie-Midway
105,2001-01-01T00:00:00.000,U,979,41090,Monroe/State
106,2001-01-01T00:00:00.000,U,540,40290,Ashland/63rd
107,2001-01-01T00:00:00.000,U,1039,40370,Washington/Dearborn
108,2001-01-01T00:00:00.000,U,374,40040,Quincy/Wells
109,2001-01-01T00:00:00.000,U,546,40430,Clinton-Forest Park
110,2001-01-01T00:00:00.000,U,0,40830,18th
111,2001-01-01T00:00:00.000,U,259,40730,Washington/Wells
112,2001-01-01T00:00:00.000,U,318,40120,35th/Archer
113,2001-01-01T00:00:00.000,U,2470,40240,79th
114,2001-01-01T00:00:00.000,U,355,40660,Armitage
115,2001-01-01T00:00:00.000,U,1407,41380,Bryn Mawr
116,2001-01-01T00:00:00.000,U,1366,40910,63rd-Dan Ryan
117,2001-01-01T00:00:00.000,U,700,40280,Central-Lake
118,2001-01-01T00:00:00.000,U,2059,40260,State/Lake
119,2001-01-01T00:00:00.000,U,368,40640,Madison/Wabash
120,2001-01-01T00:00:00.000,U,0,40600,Kostner
121,2001-01-01T00:00:00.000,U,346,40700,Laramie
122,2001-01-01T00:00:00.000,U,342,40790,Monroe/Dearborn
123,2001-01-01T00:00:00.000,U,286,40470,Racine
124,2001-01-01T00:00:00.000,U,1116,40080,Sheridan
125,2001-01-01T00:00:00.000,U,142,41340,LaSalle
126,2001-01-01T00:00:00.000,U,383,41330,Montrose-O'Hare
127,2001-01-01T00:00:00.000,U,670,40530,Diversey
128,2001-01-01T00:00:00.000,U,0,40780,Central Park
129,2001-01-01T00:00:00.000,U,170,41350,Oak Park-Lake
130,2001-01-01T00:00:00.000,U,213,41360,California-Lake
131,2001-01-01T00:00:00.000,U,1181,40500,Washington/State
132,2001-01-01T00:00:00.000,U,157,40180,Oak Park-Forest Park
133,2001-01-01T00:00:00.000,U,1080,40380,Clark/Lake
134,2001-01-01T00:00:00.000,U,318,40220,Western-Forest Park
135,2001-01-01T00:00:00.000,U,590,41190,Jarvis
136,2001-01-01T00:00:00.000,U,715,41480,Western-Brown
137,2001-01-01T00:00:00.000,U,252,41410,Chicago/Milwaukee
138,2001-01-01T00:00:00.000,U,1156,40650,North/Clybourn
139,2001-01-01T00:00:00.000,U,787,41230,47th-Dan Ryan
140,2001-01-01T00:00:00.000,U,388,41240,Addison-O'Hare
141,2001-01-02T00:00:00.000,W,988,41060,Ashland-Orange
142,2001-01-02T00:00:00.000,W,1104,40270,Main
143,2001-01-02T00:00:00.000,W,5732,40990,69th
144,2001-01-02T00:00:00.000,W,1823,40090,Damen-Brown
145,2001-01-02T00:00:00.000,W,1142,40470,Racine
146,2001-01-02T00:00:00.000,W,2329,40430,Clinton-Forest Park
147,2001-01-02T00:00:00.000,W,1003,40490,Grand/Milwaukee
148,2001-01-02T00:00:00.000,W,1216,40720,East 63rd-Cottage Grove
149,2001-01-02T00:00:00.000,W,2335,41150,Kedzie-Midway
150,2001-01-02T00:00:00.000,W,6075,40240,79th
151,2001-01-02T00:00:00.000,W,842,41250,Central-Evanston
152,2001-01-02T00:00:00.000,W,3624,40590,Damen/Milwaukee
153,2001-01-02T00:00:00.000,W,1001,40920,Pulaski-Forest Park
154,2001-01-02T00:00:00.000,W,7703,41320,Belmont-North Main
155,2001-01-02T00:00:00.000,W,3807,40100,Morse
156,2001-01-02T00:00:00.000,W,1706,41410,Chicago/Milwaukee
157,2001-01-02T00:00:00.000,W,12087,41660,Lake/State
158,2001-01-02T00:00:00.000,W,913,40130,51st
159,2001-01-02T00:00:00.000,W,4046,40060,Belmont-O'Hare
160,2001-01-02T00:00:00.000,W,2627,40310,Western-Orange
161,2001-01-02T00:00:00.000,W,3047,40910,63rd-Dan Ryan
162,2001-01-02T00:00:00.000,W,1835,40280,Central-Lake
163,2001-01-02T00:00:00.000,W,2971,40390,Forest Park
164,2001-01-02T00:00:00.000,W,2390,41490,Harrison
165,2001-01-02T00:00:00.000,W,11692,40450,95th/Dan Ryan
166,2001-01-02T00:00:00.000,W,2405,41200,Argyle
167,2001-01-02T00:00:00.000,W,2661,40190,Sox-35th-Dan Ryan
168,2001-01-02T00:00:00.000,W,3650,40320,Division/Milwaukee
169,2001-01-02T00:00:00.000,W,745,40840,South Boulevard
170,2001-01-02T00:00:00.000,W,1107,41010,Rockwell
171,2001-01-02T00:00:00.000,W,1844,40800,Sedgwick
172,2001-01-02T00:00:00.000,W,1654,40120,35th/Archer
173,2001-01-02T00:00:00.000,W,1637,41330,Montrose-O'Hare
174,2001-01-02T00:00:00.000,W,5194,40200,Randolph/Wabash
175,2001-01-02T00:00:00.000,W,3508,40160,LaSalle/Van Buren
176,2001-01-02T00:00:00.000,W,4971,40790,Monroe/Dearborn
177,2001-01-02T00:00:00.000,W,6848,41090,Monroe/State
178,2001-01-02T00:00:00.000,W,2291,40880,Thorndale
179,2001-01-02T00:00:00.000,W,1173,41180,Kedzie-Brown
180,2001-01-02T00:00:00.000,W,1902,41230,47th-Dan Ryan
181,2001-01-02T00:00:00.000,W,5350,40460,Merchandise Mart
182,2001-01-02T00:00:00.000,W,1681,41160,Clinton-Lake
183,2001-01-02T00:00:00.000,W,3854,40080,Sheridan
184,2001-01-02T00:00:00.000,W,218,40600,Kostner
185,2001-01-02T00:00:00.000,W,4577,41430,87th
186,2001-01-02T00:00:00.000,W,3937,41420,Addison-North Main
187,2001-01-02T00:00:00.000,W,617,40510,Garfield-South Elevated
188,2001-01-02T00:00:00.000,W,3194,41480,Western-Brown
189,2001-01-02T00:00:00.000,W,836,40970,Cicero-Forest Park
190,2001-01-02T00:00:00.000,W,813,40830,18th
191,2001-01-02T00:00:00.000,W,2950,40020,Harlem-Lake
192,2001-01-02T00:00:00.000,W,418,40740,Western-Cermak
193,2001-01-02T00:00:00.000,W,7727,40930,Midway Airport
194,2001-01-02T00:00:00.000,W,2537,40660,Armitage
195,2001-01-02T00:00:00.000,W,1116,41080,47th-South Elevated
196,2001-01-02T00:00:00.000,W,3294,40640,Madison/Wabash
197,2001-01-02T00:00:00.000,W,2891,40340,Berwyn
198,2001-01-02T00:00:00.000,W,5437,40900,Howard
199,2001-01-02T00:00:00.000,W,3519,40540,Wilson
200,2001-01-02T00:00:00.000,W,754,40420,Cicero-Cermak
201,2001-01-02T00:00:00.000,W,7757,40370,Washington/Dearborn
202,2001-01-02T00:00:00.000,W,1036,40610,Ridgeland
203,2001-01-02T00:00:00.000,W,5750,40680,Adams/Wabash
204,2001-01-02T00:00:00.000,W,3748,41170,Garfield-Dan Ryan
205,2001-01-02T00:00:00.000,W,3093,40650,North/Clybourn
206,2001-01-02T00:00:00.000,W,2409,40360,Southport
207,2001-01-02T00:00:00.000,W,3485,40710,Chicago/Franklin
208,2001-01-02T00:00:00.000,W,566,40210,Damen-Cermak
209,2001-01-02T00:00:00.000,W,3983,41380,Bryn Mawr
210,2001-01-02T00:00:00.000,W,3335,41290,Kimball
211,2001-01-02T00:00:00.000,W,1404,40580,54th/Cermak
212,2001-01-02T00:00:00.000,W,6507,40500,Washington/State
213,2001-01-02T00:00:00.000,W,702,40220,Western-Forest Park
214,2001-01-02T00:00:00.000,W,4110,40230,Cumberland
215,2001-01-02T00:00:00.000,W,337,40780,Central Park
216,2001-01-02T00:00:00.000,W,5777,40070,Jackson/Dearborn
217,2001-01-02T00:00:00.000,W,667,40980,Harlem-Forest Park
218,2001-01-02T00:00:00.000,W,3444,40550,Irving Park-O'Hare
219,2001-01-02T00:00:00.000,W,1710,41500,Montrose-Brown
220,2001-01-02T00:00:00.000,W,8712,40560,Jackson/State
221,2001-01-02T00:00:00.000,W,1230,40030,Pulaski-Lake
222,2001-01-02T00:00:00.000,W,3199,40050,Davis
223,2001-01-02T00:00:00.000,W,941,41050,Linden
224,2001-01-02T00:00:00.000,W,2040,41460,Irving Park-Brown
225,2001-01-02T00:00:00.000,W,2212,40770,Lawrence
226,2001-01-02T00:00:00.000,W,1878,40850,Library
227,2001-01-02T00:00:00.000,W,5657,40630,Clark/Division
228,2001-01-02T00:00:00.000,W,1621,41260,Austin-Lake
229,2001-01-02T00:00:00.000,W,3858,40530,Diversey
230,2001-01-02T00:00:00.000,W,2011,41030,Polk
231,2001-01-02T00:00:00.000,W,1338,41190,Jarvis
232,2001-01-02T00:00:00.000,W,6788,40730,Washington/Wells
233,2001-01-02T00:00:00.000,W,456,40300,Indiana
234,2001-01-02T00:00:00.000,W,2508,40570,California/Milwaukee
235,2001-01-02T00:00:00.000,W,674,40940,Halsted/63rd
236,2001-01-02T00:00:00.000,W,546,40520,Foster
237,2001-01-02T00:00:00.000,W,3563,40960,Pulaski-Orange
238,2001-01-02T00:00:00.000,W,2036,41000,Cermak-Chinatown
239,2001-01-02T00:00:00.000,W,2107,40140,Skokie
240,2001-01-02T00:00:00.000,W,561,40690,Dempster
241,2001-01-02T00:00:00.000,W,1272,41350,Oak Park-Lake
242,2001-01-02T00:00:00.000,W,7286,40260,State/Lake
243,2001-01-02T00:00:00.000,W,1240,40010,Austin-Forest Park
244,2001-01-02T00:00:00.000,W,3508,41300,Loyola
245,2001-01-02T00:00:00.000,W,1195,41120,35-Bronzeville-IIT
246,2001-01-02T00:00:00.000,W,1019,40480,Cicero-Lake
247,2001-01-02T00:00:00.000,W,2504,40670,Western/Milwaukee
248,2001-01-02T00:00:00.000,W,588,40440,California-Cermak
249,2001-01-02T00:00:00.000,W,619,41360,California-Lake
250,2001-01-02T00:00:00.000,W,7737,40040,Quincy/Wells
251,2001-01-02T00:00:00.000,W,1998,41240,Addison-O'Hare
252,2001-01-02T00:00:00.000,W,7790,40330,Grand/State
253,2001-01-02T00:00:00.000,W,1774,41130,Halsted-Orange
254,2001-01-02T00:00:00.000,W,2194,41210,Wellington
255,2001-01-02T00:00:00.000,W,7054,41220,Fullerton
256,2001-01-02T00:00:00.000,W,1866,41340,LaSalle
257,2001-01-02T00:00:00.000,W,640,41270,43rd
258,2001-01-02T00:00:00.000,W,398,40150,Pulaski-Cermak
259,2001-01-02T00:00:00.000,W,4775,41400,Roosevelt
260,2001-01-02T00:00:00.000,W,850,41070,Kedzie-Lake
261,2001-01-02T00:00:00.000,W,4199,41020,Logan Square
262,2001-01-02T00:00:00.000,W,2717,40760,Granville
263,2001-01-02T00:00:00.000,W,1512,41440,Addison-Brown
264,2001-01-02T00:00:00.000,W,1795,41310,Paulina
265,2001-01-02T00:00:00.000,W,9301,40890,O'Hare Airport
266,2001-01-02T00:00:00.000,W,335,41040,Kedzie-Cermak
267,2001-01-02T00:00:00.000,W,580,41140,King Drive
268,2001-01-02T00:00:00.000,W,11058,41450,Chicago/State
269,2001-01-02T00:00:00.000,W,1523,40290,Ashland/63rd
270,2001-01-02T00:00:00.000,W,1372,40810,Medical Center
271,2001-01-02T00:00:00.000,W,1156,40180,Oak Park-Forest Park
272,2001-01-02T00:00:00.000,W,13263,40380,Clark/Lake
273,2001-01-02T00:00:00.000,W,1074,40250,Kedzie-Homan-Forest Park
274,2001-01-02T00:00:00.000,W,4433,40820,Rosemont
275,2001-01-02T00:00:00.000,W,965,40870,Francisco
276,2001-01-02T00:00:00.000,W,1091,40700,Laramie
277,2001-01-02T00:00:00.000,W,1142,40170,Ashland-Lake
278,2001-01-02T00:00:00.000,W,2299,40750,Harlem-O'Hare
279,2001-01-02T00:00:00.000,W,389,40400,Noyes
280,2001-01-02T00:00:00.000,W,5812,41280,Jefferson Park
281,2001-01-02T00:00:00.000,W,1775,40350,UIC-Halsted
282,2001-01-03T00:00:00.000,W,1466,40580,54th/Cermak
283,2001-01-03T00:00:00.000,W,7781,40260,State/Lake
284,2001-01-03T00:00:00.000,W,8584,40890,O'Hare Airport
285,2001-01-03T00:00:00.000,W,4047,40100,Morse
286,2001-01-03T00:00:00.000,W,657,40510,Garfield-South Elevated
287,2001-01-03T00:00:00.000,W,6694,40240,79th
288,2001-01-03T00:00:00.000,W,2588,41150,Kedzie-Midway
289,2001-01-03T00:00:00.000,W,2004,41310,Paulina
290,2001-01-03T00:00:00.000,W,4153,40060,Belmont-O'Hare
291,2001-01-03T00:00:00.000,W,1316,40720,East 63rd-Cottage Grove
292,2001-01-03T00:00:00.000,W,812,40220,Western-Forest Park
293,2001-01-03T00:00:00.000,W,4147,40080,Sheridan
294,2001-01-03T00:00:00.000,W,613,40210,Damen-Cermak
295,2001-01-03T00:00:00.000,W,1388,40470,Racine
296,2001-01-03T00:00:00.000,W,713,41270,43rd
297,2001-01-03T00:00:00.000,W,1084,40250,Kedzie-Homan-Forest Park
298,2001-01-03T00:00:00.000,W,2601,40670,Western/Milwaukee
299,2001-01-03T00:00:00.000,W,4063,41380,Bryn Mawr
300,2001-01-03T00:00:00.000,W,4029,40320,Division/Milwaukee
301,2001-01-03T00:00:00.000,W,2878,40760,Granville
302,2001-01-03T00:00:00.000,W,12622,41660,Lake/State
303,2001-01-03T00:00:00.000,W,269,40600,Kostner
304,2001-01-03T00:00:00.000,W,457,40740,Western-Cermak
305,2001-01-03T00:00:00.000,W,1954,40800,Sedgwick
306,2001-01-03T00:00:00.000,W,1345,41190,Jarvis
307,2001-01-03T00:00:00.000,W,419,40780,Central Park
308,2001-01-03T00:00:00.000,W,3107,40020,Harlem-Lake
309,2001-01-03T00:00:00.000,W,8301,40330,Grand/State
310,2001-01-03T00:00:00.000,W,3263,40650,North/Clybourn
311,2001-01-03T00:00:00.000,W,1965,41230,47th-Dan Ryan
312,2001-01-03T00:00:00.000,W,8253,41320,Belmont-North Main
313,2001-01-03T00:00:00.000,W,3797,40710,Chicago/Franklin
314,2001-01-03T00:00:00.000,W,6149,40680,Adams/Wabash
315,2001-01-03T00:00:00.000,W,1412,40010,Austin-Forest Park
316,2001-01-03T00:00:00.000,W,1139,40270,Main
317,2001-01-03T00:00:00.000,W,1733,41160,Clinton-Lake
318,2001-01-03T00:00:00.000,W,3350,40910,63rd-Dan Ryan
319,2001-01-03T00:00:00.000,W,2843,40190,Sox-35th-Dan Ryan
320,2001-01-03T00:00:00.000,W,1216,41080,47th-South Elevated
321,2001-01-03T00:00:00.000,W,1128,40700,Laramie
322,2001-01-03T00:00:00.000,W,1222,40610,Ridgeland
323,2001-01-03T00:00:00.000,W,2569,41200,Argyle
324,2001-01-03T00:00:00.000,W,1333,41350,Oak Park-Lake
325,2001-01-03T00:00:00.000,W,2441,40770,Lawrence
326,2001-01-03T00:00:00.000,W,3977,41170,Garfield-Dan Ryan
327,2001-01-03T00:00:00.000,W,2476,40880,Thorndale
328,2001-01-03T00:00:00.000,W,641,40520,Foster
329,2001-01-03T00:00:00.000,W,2443,40750,Harlem-O'Hare
330,2001-01-03T00:00:00.000,W,6171,41280,Jefferson Park
331,2001-01-03T00:00:00.000,W,4782,41430,87th
332,2001-01-03T00:00:00.000,W,3781,41300,Loyola
333,2001-01-03T00:00:00.000,W,4211,40540,Wilson
